effort,satisfaction,req_1,req_2,req_3,req_4,req_5,req_6,req_7,req_8,req_9,req_10,req_11,req_12,req_13,req_14,req_15,req_16,req_17,req_18,id,productivity,squandering,stcov_c1,stcov_c2,stcov_c3,stcov_c4,stcov_c5
1,62.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,62.0,0.9883720930232558,0.06451612903225806,0.06557377049180328,0.078125,0.06153846153846154,0.07575757575757576
2,118.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,59.0,0.9767441860465116,0.12903225806451613,0.13114754098360656,0.140625,0.12307692307692308,0.13636363636363635
3,174.0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,58.0,0.9651162790697675,0.1935483870967742,0.19672131147540983,0.203125,0.18461538461538463,0.19696969696969696
5,224.0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,4,44.8,0.9418604651162791,0.22580645161290322,0.26229508196721313,0.28125,0.2153846153846154,0.25757575757575757
6,228.0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,5,38.0,0.9302325581395349,0.25806451612903225,0.26229508196721313,0.265625,0.2153846153846154,0.2727272727272727
7,273.0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,6,39.0,0.9186046511627907,0.2903225806451613,0.3442622950819672,0.34375,0.26153846153846155,0.2878787878787879
8,278.0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,7,34.75,0.9069767441860465,0.2903225806451613,0.32786885245901637,0.34375,0.24615384615384617,0.3333333333333333
9,279.0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,8,31.0,0.8953488372093024,0.25806451612903225,0.32786885245901637,0.328125,0.2923076923076923,0.3181818181818182
10,327.0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,9,32.7,0.8837209302325582,0.3548387096774194,0.4098360655737705,0.40625,0.2923076923076923,0.36363636363636365
11,328.0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,10,29.818181818181817,0.872093023255814,0.3225806451612903,0.4098360655737705,0.390625,0.3384615384615385,0.3484848484848485
12,347.0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,11,28.916666666666668,0.8604651162790697,0.3387096774193548,0.4098360655737705,0.421875,0.36923076923076925,0.3787878787878788
