satisfaction,effort,req_1,req_2,req_3,req_4,req_5,req_6,req_7,req_8,req_9,req_10,req_11,req_12,req_13,req_14,req_15,req_16,req_17,req_18,req_19,req_20,req_21,req_22,req_23,req_24,req_25,req_26,req_27,req_28,req_29,req_30,req_31,req_32,req_33,req_34,req_35,id,throughput,productivity,squandering,stcov_c1,stcov_c2,stcov_c3,stcov_c4
5.0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05714285714285714,0.25,0.9970326409495549,0.0,0.10526315788919667,0.0,0.157894736833795
8.0,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.08571428571428572,0.26666666666666666,0.9955489614243324,0.1499999999925,0.10526315788919667,0.0,0.157894736833795
9.0,40,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0.11428571428571428,0.225,0.9940652818991098,0.19999999999,0.10526315788919667,0.0,0.157894736833795
10.0,50,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,0.11428571428571428,0.2,0.9925816023738873,0.1499999999925,0.10526315788919667,0.0,0.26315789472299167
11.0,60,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0.11428571428571428,0.18333333333333332,0.9910979228486647,0.1499999999925,0.26315789472299167,0.0,0.157894736833795
12.0,70,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0.14285714285714285,0.17142857142857143,0.9896142433234422,0.19999999999,0.26315789472299167,0.0,0.157894736833795
13.0,80,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,7,0.14285714285714285,0.1625,0.9881305637982196,0.1499999999925,0.26315789472299167,0.0,0.26315789472299167
14.0,90,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,8,0.17142857142857143,0.15555555555555556,0.9866468842729971,0.19999999999,0.26315789472299167,0.0,0.26315789472299167
15.0,100,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,9,0.2,0.15,0.9851632047477745,0.19999999999,0.26315789472299167,0.038461538460059175,0.26315789472299167
16.0,120,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,10,0.22857142857142856,0.13333333333333333,0.9821958456973294,0.19999999999,0.31578947366759,0.038461538460059175,0.26315789472299167
